SMILES,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,EState_VSA2,HeavyAtomCount,Kappa1,Kappa2,Kappa3,LabuteASA,MolLogP,PEOE_VSA14,Predcited_Energy,DFT_Energy
[Se](N)CC,1.975,8,3.414,2.693,4.406,1.914,1.231,3.432,0.455,2.366,0,4,4.479,3.479,2.479,32.937,0.002,32.168,6.1019,6.049637279
[Se](C=CCCl)C=CCCl,3.077,87.231,6.95,4.888,8.113,4.414,2.489,5.536,1.188,3.519,0,9,9.579,8.579,8.579,72.072,2.196,72.02,25.8506,25.89991794
[Se](SC(F)(F)F)SC(F)(F)F,3.437,102.731,9.121,4.493,7.839,4.707,1.875,7.555,1.126,7.597,0,11,11.799,4.155,10.799,70.758,3.027,70.434,29.3429,29.44326016
[Se](CC)/C(C)=C/C#CC,3.644,145.686,7.113,6.193,7.906,4.308,3.027,5.095,1.582,4.75,0,9,8.819,5.947,5.694,63.884,2.056,63.436,38.0657,38.16601407
[Se](CCCC)C=C,2.559,41.445,5.536,4.814,6.527,3.414,2.64,4.84,1.391,3.646,0,7,7.259,6.259,6.259,52.155,2.053,51.595,15.3948,15.41518249
[Se](C(C)C)C(C)C,2.953,33.445,5.862,5.563,7.276,3.126,2.781,4.759,2.234,6.761,0,7,7.519,3.513,6.519,52.845,2.347,52.284,14.6061,14.70650941
[Se](c1ccccc1)C(Cl)=C(Cl)Cl,2.718,277.614,8.975,5.929,9.91,5.698,3.136,5.983,1.949,6.059,19.448,12,10.43,5.16,3.384,92.662,2.859,92.975,65.8137,65.71386122
[Se](CC(C)C)CC(C)C,2.915,49.588,7.276,6.977,8.69,4.126,3.703,6.126,3.325,5.58,0,9,9.519,5.316,8.519,65.574,2.839,65.126,19.5277,19.62760513
[Se](C(F)(F)C(F)(F)C(F)(F)F)CC,4.806,172.212,10.914,6.261,7.974,5.561,3.023,5.091,2.022,4.915,5.319,13,13.029,3.648,2.493,75.638,2.919,74.852,44.6886,44.63950927
[Se]=[P+](CCCC)c1ccccc1,2.54,243.275,8.812,7.364,9.971,5.843,4.34,8.083,2.791,7.286,6.168,12,10.123,5.645,3.189,83.018,2.677,82.829,59.4837,59.32860685
[Se](C(C)(C)C)CC=C,3.239,68.946,6.621,5.9,7.613,3.561,2.809,4.877,2.712,6.587,0,8,8.259,3.317,6.259,58.52,2.513,58.016,22.2659,22.10525359
[Se](/C=C/Cl)/C=C/Cl,2.979,67.759,5.536,3.474,6.699,3.414,1.575,4.425,0.66,2.877,0,7,7.579,6.579,6.579,59.342,2.111,59.178,20.2496,20.32595066
[Se](CC=CCl)CC=CCl,2.913,87.231,6.95,4.888,8.113,4.414,2.497,5.792,1.261,4.02,0,9,9.579,8.579,8.579,72.072,3.032,72.02,25.8342,25.86651781
[Se](c1occc1)c1occc1,2.136,264.453,7.519,5.689,7.402,5.449,3.199,4.912,1.966,4.083,14.957,11,6.769,2.99,1.56,70.358,0.528,69.9,61.3365,61.35890766
[Se]1C(P[B])C1,1.999,36.629,3.699,2.77,5.483,2.432,1.51,4.865,0.989,5.548,0,5,4.181,1.642,1.26,41.403,0.211,40.858,12.4849,12.38453278
[Se]=P12CN3CN(C1)CN(C2)C3,1.999,199.943,7.475,6.44,9.047,5.235,3.977,8.538,3.919,11.759,0,11,7.254,2.196,1.09,74.538,-0.221,74.17,49.5305,49.63070522
[Se](=[Fe])=[Fe],3.266,23.774,2.707,1.115,5.037,1.414,0.289,6.185,0.051,4.508,0,3,4.558,3.558,3.558,37.493,-0.386,37.544,8.858,8.738098198
[Se-],0,0,0,0.408,2.121,0,0,0,0,0,17.069,1,1.519,0.444,4.219,17.964,-0.381,0,1.2237,1.123718619
[Se](c1ccc(Cl)cc1)/C=C/c1sccc1,1.958,431.155,10.51,7.891,11.176,7.343,4.467,7.571,2.89,6.36,0,15,10.97,5.525,3.51,104.753,3.402,105.085,98.3242,98.22416954
[Se](CCCO)CCCO,2.595,44.323,6.95,5.545,7.258,4.414,3.21,5.632,1.767,4.336,0,9,9.439,8.439,8.439,62.433,0.292,61.864,17.0561,16.95651221
[Se](C/C=C\CCC)c1ccccc1,2.201,238.561,9.356,8.071,9.784,6.432,4.76,6.828,2.884,5.178,0,13,10.56,6.938,4.92,87.212,2.791,86.987,58.8595,58.75947192
[Se](c1ccccc1)/C(Cl)=C\Cl,2.654,243.529,8.104,5.628,8.853,5.326,3.015,5.542,1.828,5.302,14.957,11,9.15,4.841,3.306,82.359,2.293,82.418,58.0801,58.07242449
[Pd]=[Se],2,2,2,0.724,3.992,1,0.129,3.969,0,0,0,2,3.182,2.182,0.028,29.804,-0.383,29.552,3.4856,3.38927838
[Se](CCCCC)CCCCC,2.691,53.893,8.364,8.065,9.778,5.414,4.992,7.414,3.027,5.596,0,11,11.519,10.519,10.519,78.304,3.908,77.968,21.6719,21.77237214
[Se](c1ccc(N)cc1)C(F)(F)F,2.715,254.349,9.19,5.929,7.642,5.472,3.085,4.798,2.117,4.505,0,12,9.418,3.372,3.152,73.913,1.118,73.351,60.0909,60.19076473
[Se](CC=Cc1ccccc1)c1ccccc1,1.827,431.507,11.054,9.044,10.757,7.949,5.344,7.412,3.437,5.731,0,16,11.193,6.319,3.692,103.174,3.148,103.117,98.7964,98.80285102
[Se](CCc1ccncc1)c1ccc(C)cc1,1.823,422.248,11.217,9.388,11.102,7.843,5.428,7.496,3.767,6.218,0,16,11.377,5.833,3.478,103.084,2.381,102.985,97.3032,97.20319839
[Se](c1[nH]ccc1)c1ccccc1,2.151,326.004,8.226,6.527,8.24,5.949,3.813,5.526,2.449,4.79,0,12,7.657,3.613,1.786,77.978,0.67,77.656,74.6145,74.68893987
[Se]=P(C=C)(C=C)C=C,4.455,129.382,6.621,4.709,7.316,3.682,2.182,6.395,1.311,7.914,0,8,8.169,3.246,1.961,58.207,2.518,57.795,33.8498,33.95024744
[Se](CC#C)C,2.484,42.1,4.121,3.193,4.906,2.414,1.339,4.264,0.637,2.454,0,5,5.079,4.079,4.079,39.114,0.79,38.442,13.6349,13.51607285
[Se](CCl)C,1.975,8,3.414,2.493,4.962,1.914,0.964,4.423,0.398,3.201,0,4,4.809,3.809,2.809,37.688,0.935,37.158,6.2999,6.200371902
[Se](C[Si](C)(C)C)C,3.154,46.532,5.914,5.615,8.328,3.061,2.55,9.182,2.994,11.432,0,7,7.736,2.904,6.736,53.861,2.034,53.436,17.806,17.90629091
[Se]([Si](C)(C)C)C=C,3.337,62.971,5.914,5.193,7.906,3.061,2.348,9.315,2.397,16.749,0,7,7.476,2.703,6.476,52.615,1.669,52.191,20.7323,20.82887751
[Se](C(Cl)=CCl)C(Cl)=CCl,3.745,123.503,7.276,4.075,8.812,4.202,1.8,5.142,0.929,5.47,14.957,9,10.159,5.908,5.596,79.948,3.244,80.292,33.2939,33.24714008
[Se](S)(S)(C)C,3.024,23.119,4.5,3.303,6.805,2,1.182,9.935,1.22,17.324,0,5,6.219,1.783,36.379,44.52,1.548,44.342,10.9999,11.09986247
[Se](CC1OCCCC1)CC1OCCCC1,1.528,145.005,10.347,9.451,11.164,7.449,6.259,8.682,4.515,6.77,0,15,11.911,6.902,4.437,99.25,2.665,99.016,41.6203,41.72031954
[Se](C(COC)COC)CC(OC)CO,3.667,113.38,10.812,9.063,10.776,6.778,4.511,6.712,2.906,5.704,12.711,14,14.359,9.897,6.76,92.074,0.198,91.663,35.2995,35.19928846
[Se](n1nccc1)(n1nccc1)(C)C,2.423,326.519,9.312,7.661,9.374,6.21,3.948,8.906,3.037,9.727,0,13,8.534,3.013,1.406,79.828,1.178,79.439,76.0911,76.19101637
[Se](Cc1ccccc1)C/C=C/C,2.243,226.019,8.648,7.364,9.077,5.932,4.161,6.583,2.57,4.731,0,12,9.567,6.047,3.751,80.847,2.885,80.566,55.5066,55.44678231
[Se](c1c(N)cccc1)c1c(N)cccc1,2.302,425.184,10.673,8.182,9.895,7.271,4.64,6.353,3.178,5.452,14.957,15,10.09,4.387,2.322,95.449,0.506,95.254,96.6892,96.78932003
[SeH][Na],1,2,2,1.447,5.324,1,0.447,6.971,0,0,0,2,3.519,2.519,0.178,36.698,-1.029,36.946,4.3408,4.440948845
[Se](C1C(OC)CCC1)C1C(OC)CCC1,1.845,178.061,10.673,9.777,11.49,7.347,6.059,8.037,4.623,7.735,0,15,11.911,5.674,2.763,99.25,2.665,99.016,48.6544,48.32994663
[Se](c1n[nH]c(C)c1C)c1n[nH]c(C)c1C,2.295,439.324,11,9.303,11.016,7.092,4.803,6.516,3.66,5.71,14.957,15,10.457,3.832,1.849,95.023,0.021,94.746,100.6235,100.7233216
BrC=C[Se]C=CBr,2.979,67.759,5.536,3.474,8.359,3.414,1.575,5.384,0.66,3.431,0,7,7.959,6.959,6.959,66.471,2.423,66.736,21.0796,21.17958371
[Cd]=[Se].[Zn]=S,0,10,4,2.231,11.764,2,0.577,14.562,0,0,0,4,9.561,18.586,8.856,59.847,0.262,60.866,9.9744,10.07434379
[Se],0,0,0,0.408,2.121,0,0,0,0,0,17.069,1,1.519,0.444,4.219,17.964,-0.381,0,1.2237,1.123718619
[Mo](=[Se])=[Se],3.266,23.774,2.707,1.225,6.658,1.414,0.333,10.247,0.068,10.869,13.27,3,4.727,3.727,3.727,38.647,-0.764,38.902,9.7125,9.727261767
[Se](c1ccccc1)C,2.832,145.733,5.82,4.795,6.508,3.932,2.523,5.093,1.517,3.363,0,8,5.869,2.907,1.359,56.077,1.064,55.573,36.3478,36.38361443
[Se-2].[Fe+2],0,2,0,0.762,3.579,0,0,0,0,0,34.137,2,11.704,2.039,0.001,34.56,-0.383,17.069,2.4943,2.307220576
[Se]([Si](C)(C)C)c1ccccc1,2.658,212.754,8.32,7.295,10.008,5.078,3.819,10.653,3.527,17.939,0,11,9.048,3.57,3.755,75.632,1.851,75.432,53.2346,53.13464367
[SeH-],0,0,0,0.447,2.324,0,0,0,0,0,17.069,1,1.519,0.444,4.219,17.964,-0.649,17.069,1.3408,1.440939326
[Se](Cc1occc1)C,2.5,134.249,5.82,4.756,6.469,3.932,2.446,5.37,1.512,3.329,0,8,5.928,2.954,1.391,55.236,1.532,54.671,33.9827,33.95213798
[Se]=C=[Se],3.266,23.774,2.707,1.316,4.743,1.414,0.408,2.121,0.083,2.25,0,3,3.819,2.819,2.819,34.938,-1.04,34.571,8.7914,8.891460822
[PbH6+2].[Se-2],0,2,0,0.408,2.121,0,0,0,0,0,44.367,2,9.872,2.442,0.135,44.247,-2.368,27.299,1.6237,1.672579914
[Se](CCN)c1ccccc1,2.427,173.872,7.234,5.787,7.5,4.932,3.312,5.38,1.95,4.401,0,10,7.803,4.505,2.525,67.782,0.393,67.348,43.2521,43.16183166
[Nb](O[Nb](=O)=O)(=O)=O,3.773,134.519,5.862,2.936,7.333,3.126,1.095,6.481,0.529,5.503,0,7,7.641,3.619,6.641,52.222,-0.549,52.325,33.8806,33.7803781
[Se](C#CC)C#CC,3.213,119.034,5.536,4.408,6.121,3.414,1.908,3.621,0.806,2.091,14.957,7,6.639,5.639,5.639,50.843,0.652,50.283,30.6126,30.71318565
[Se](C(F)(F)F)C(F)(F)F,3.746,76.211,7.707,3.676,5.389,3.707,1.542,3.255,0.994,3.364,0,9,9.099,2.379,8.099,52.378,1.73,51.449,22.0938,22.19436772
[Se](c1ccccc1)C(Cl)=CCl,2.654,243.529,8.104,5.628,8.853,5.326,3.015,5.542,1.828,5.302,14.957,11,9.15,4.841,3.306,82.359,2.293,82.418,58.0801,58.07242449
[Se](c1oc(C)cc1)CC,2.614,180.797,6.69,5.678,7.391,4.326,3.019,5.087,1.798,4.459,0,9,6.913,3.092,1.884,61.601,1.356,61.092,44.3945,44.49430701
[Se](CCO)c1ccccc1,2.427,173.872,7.234,5.656,7.369,4.932,3.22,5.288,1.885,4.336,0,10,7.803,4.505,2.525,67.236,0.427,66.783,43.1342,43.07236196
[Se](C(C)(C)C)c1ccccc1,2.658,208.064,8.32,7.295,9.008,5.078,3.819,5.532,3.527,7.514,0,11,8.833,3.424,3.595,75.172,2.234,74.835,51.7966,51.69669527
BrCC[Se]CCBr,2.447,28.871,5.536,3.993,8.878,3.414,2.112,6.777,0.99,5.146,0,7,8.479,7.479,7.479,67.85,2.317,68.115,13.7159,13.61638838
[Se](CC)c1occc1,2.5,134.249,5.82,4.756,6.469,3.932,2.595,4.663,1.365,4.026,0,8,5.928,2.954,1.391,55.236,1.047,54.671,33.9827,33.97531377
[V],0,0,0,0.447,1.844,0,0,0,0,0,18.556,1,1.584,0.296,3.429,19.377,-0.003,0,1.1008,1.179727932
[Sb]#[Ga],3,6.755,2,1.025,6,1,0.258,9,0,0,0,2,3.455,2.455,0.142,33.125,-0.762,33.224,5.661,5.761460392
[Se](c1ccc(OC)cc1)c1ccccc1,2.114,408.311,10.51,8.513,10.226,7.381,4.753,6.466,3.091,5.497,0,15,10.283,5.014,2.852,96.248,1.35,96.074,93.5448,93.48007865
[Se](CCCC)c1ccccc1,2.276,181.324,7.941,6.916,8.629,5.432,4.111,6.178,2.515,4.966,0,11,8.833,5.398,3.595,75.172,2.234,74.835,45.9556,45.78332922
[Se](c1sccc1)CC=C,2.381,167.052,6.527,5.04,7.57,4.432,2.704,5.652,1.532,5.291,0,9,7.071,3.887,2.354,65.758,1.682,65.556,41.4076,41.38325992
[Se](c1ccccc1)CC=CC,2.39,213.574,7.941,6.657,8.37,5.432,3.722,5.79,2.193,4.487,0,11,8.575,5.172,3.405,74.482,2.01,74.146,52.1839,52.15130673
[Se]1[As]=[As]1,2.732,25.774,2.121,1.303,6.769,1.5,0.565,15.259,0.245,34.365,0,3,2.852,1.176,1.401,33.321,-1.142,33.46,9.97,10.07039742
[se]1p2[se]p1[se]2,3.286,135.069,3.276,2.119,9.047,2.449,1.095,17.076,0.692,47.679,0,5,4.079,1.316,0.531,47.045,0.58,47.392,33.6963,33.79668327
[Se](=S)=S,3.266,23.774,2.707,1.225,4.571,1.414,0.333,5.196,0.068,3.182,11.698,3,3.959,2.959,2.959,33.093,0.916,32.803,8.669,8.768874762
[Pb],0,0,0,0.5,4.387,0,0,0,0,0,27.299,1,1.922,0.007,1.26,27.651,-0.381,0,2.3935,2.31265728
[Ba+2].[Se-2],0,2,0,1.115,7.269,0,0,0,0,0,65.95,2,8.94,3.091,0.569,64.54,-0.762,48.881,4.4805,4.327359998
[Se](c1c2c(ccc1)cccc2)c1ccccc1,2.063,623.856,11.502,9.336,11.05,8.433,5.64,7.353,3.892,6.232,0,17,10.584,4.747,2.261,107.451,2.495,107.449,137.6875,137.6836811
[Se](Cc1ccc(OC)cc1)c1ccccc1,1.945,422.248,11.217,9.22,10.933,7.881,5.191,7.259,3.45,5.65,0,16,11.251,5.737,3.126,102.612,2.225,102.495,97.1637,97.13470976
[Se](c1ccsc1)C,2.763,122.636,5.113,4.049,6.578,3.432,1.994,5.507,1.163,3.789,0,7,5.358,2.508,1.303,53.717,1.126,53.404,31.246,31.16142605
[Se](CCN)CC(O)=O,2.822,76.439,6.406,4.462,6.175,3.77,2.267,4.69,1.235,3.554,14.957,8,7.949,5.093,5.949,54.41,-0.43,53.744,22.3641,22.34455045
[Cd+2].[Se-2],0,2,0,1.115,6.865,0,0,0,0,0,44.367,2,9.872,2.442,0.135,44.247,-0.383,27.299,4.2785,4.378448881
[Se]([K])[K],1.633,2.755,2.707,2.408,10.368,1.414,0.816,17.493,0.408,36.062,0,3,6.792,5.792,5.792,82.978,-1.142,87.007,7.6736,7.77392239
[Se-2].[Ca+2],0,2,0,1.115,5.037,0,0,0,0,0,54.807,2,9.221,2.779,0.341,54.08,-0.762,37.738,3.3645,3.367324041
[Ca]=O,2,2,2,1.115,3.324,1,0.289,1.19,0,0,35.883,2,3.06,2.06,0.003,37.067,-0.5,37.317,3.308,3.408025448
[Sb]#[Ni],3,6.755,2,0.763,4.304,1,0.141,3.912,0,0,0,2,3.312,2.312,0.074,31.443,-0.383,31.377,4.7082,4.607980968
[Sr+2].[Se-2],0,2,0,1.115,6.305,0,0,0,0,0,62.55,2,9,3,0.5,61.352,-0.762,45.482,3.9985,3.898312766
[Se](c1ccc(Cl)cc1)CC=C,2.582,227.823,8.104,6.087,8.556,5.326,3.32,5.765,2.054,4.784,0,11,8.862,4.608,3.11,78.42,2.274,78.282,54.9668,55.07180098
[Se]([SiH3])[SiH3],1.633,2.755,2.707,2.408,8.121,1.414,0.816,12.728,0.408,19.092,0,3,3.953,2.953,2.953,31.886,-2.749,31.374,6.5501,6.650340326
Br[Se]Br,1.633,2.755,2.707,1.164,6.049,1.414,0.309,8.332,0.058,8.182,0,3,4.479,3.479,3.479,39.519,1.31,39.561,5.0165,5.116782141
[Se](c1ccc([N+]([O-])=O)cc1)c1ccccc1,2.143,482.132,11.38,8.368,10.081,7.754,4.729,6.442,3.166,5.572,25.567,16,10.863,4.923,2.688,99.422,1.25,99.203,108.4424,108.3644259
[Se](Cc1ccccc1)c1ccccc1,1.957,327.466,9.64,7.889,9.602,6.949,4.668,6.736,3.087,5.288,0,14,9.512,4.994,2.729,91.134,2.216,90.965,76.5375,76.43753056
[Se]=P1(Nc2ccccc2)OC(C)CCO1,2.074,370.945,10.726,8.55,11.158,7.179,4.942,8.783,3.513,8.227,6.104,15,11.377,4.816,3.169,97.603,2.77,97.421,86.6132,86.71295466
[Se](c1c(C)[nH]nc1C)c1c(C)[nH]nc1C,2.372,400.324,11,9.303,11.016,7.092,4.803,6.516,3.628,5.77,0,15,10.457,3.832,1.849,95.023,0.021,94.746,92.8312,92.84351988
[SeH][SeH],1,0,2,0.894,4.648,1,0.2,5.4,0,0,0,2,3.039,2.039,0.001,28.797,-1.297,28.375,3.3816,3.432116986
[Se](C)C=C,2.297,17.245,3.414,2.693,4.406,1.914,1.052,3.754,0.402,2.091,0,4,4.259,3.259,2.259,33.06,0.882,32.332,7.9831,8.083171206
[Se](c1ccccc1)C=C,2.72,179.019,6.527,5.079,6.793,4.432,2.759,4.604,1.598,3.78,0,9,6.597,3.494,2.045,61.752,1.16,61.304,43.462,43.55003315
[Zn+2].[Zn]=[N-].[Zn]=[N-],0,6.855,4,3.016,11.917,2,0.632,3.286,0,0,19.478,5,16.077,50.574,30.477,63.462,0.57,63.907,9.7359,9.635482674
[Se](C1C2C=CC1C=CC=C2)c1ccccc1,1.818,419.763,10.795,8.991,10.704,7.933,5.684,7.529,4.205,6.831,0,16,10.135,4.448,1.934,102.916,2.733,102.859,96.3213,96.22115808
[Se](c1ccccc1)CC#C,2.524,220.234,7.234,5.579,7.293,4.932,3.046,5.114,1.806,4.006,0,10,7.407,4.169,2.269,67.806,1.068,67.414,52.3475,52.43232198
[Se](CCCC)C#Cc1ccccc1,2.313,278.988,9.356,7.916,9.629,6.432,4.611,6.678,2.795,4.686,0,13,10.381,6.777,4.779,86.901,2.918,86.676,66.8166,66.789833
[Fe],0,0,0,0.354,1.458,0,0,0,0,0,17.069,1,1.519,0.444,4.219,17.964,-0.003,0,0.8706,1.049317919
[Se].[AlH3](C)C.[AlH3](C)C,0,11.651,5.414,4.408,6.121,2.828,0,0,0,0,47.508,7,15.834,25.593,94.219,70.347,-0.413,30.439,8.7781,8.878132263
[Se](c1ccc(F)cc1)c1ccc(F)cc1,2.147,390.684,10.673,7.783,9.496,7.237,4.429,6.142,3.01,5.416,26.591,15,10.341,4.559,2.882,93.1,1.62,92.827,89.4146,89.36812562
[Se](CCSCC)C=C,2.616,54.49,6.243,5.222,7.752,3.914,2.717,6.072,1.234,4.883,0,8,8.609,7.609,6.609,62.278,2.006,62.021,18.9973,18.90100948
[Se](c1ccc(N)cc1)c1ccc(N)cc1,2.147,390.684,10.673,8.182,9.895,7.237,4.628,6.341,3.24,5.646,0,15,10.09,4.387,2.752,95.449,0.506,95.254,89.7737,89.67335435
[Se](C(c1ccccc1)=C)c1ccccc1,2.116,431.411,10.51,8.389,10.102,7.36,4.833,6.546,3.204,5.656,0,15,10.225,4.971,2.821,96.809,2.687,96.696,98.0534,98.02713802
[Se](CCCC)C,2.339,15.9,4.828,4.53,6.243,2.914,2.404,5.328,1.346,3.414,0,6,6.519,5.519,4.519,46.48,1.957,45.864,9.7958,9.998406897
[Se](CCO)CCO,2.447,28.871,5.536,4.131,5.844,3.414,2.21,4.632,1.06,3.629,13.214,7,7.439,6.439,6.439,49.703,-0.488,49.022,12.2541,12.3540462
[Se](c1ccccc1)CCCl,2.427,173.872,7.234,5.587,8.056,4.932,3.171,5.773,1.85,4.68,0,10,8.129,4.786,2.742,72.745,1.673,72.551,43.4501,43.43854364
[Se](c1ccc(C#N)cc1)c1ccc(C#N)cc1,2.145,530.605,12.088,8.921,10.635,8.313,4.998,6.711,3.374,5.781,14.957,17,11.426,5.323,2.953,106.284,1.085,106.201,118.8478,118.9473087
[Se-2].[NH4+].[NH4+],0,2.755,0,2.408,4.121,0,0,0,0,0,29.37,3,105.976,26.172,2.439,30.236,0.372,0,3.5747,3.674396313
[Fe+3].P([O-])([O-])([O-])=O.P([O-])([O-])([O-])=O.[Li+].[Li+].[Li+],0,134.896,9,7.514,10.407,4,1.461,4.382,0.894,2.683,73.65,14,35.955,15.532,415.145,126.733,-14.64,73.65,37.8883,37.98801944
[Se](c1ncccc1)c1ncccc1,2.161,323.699,8.933,6.921,8.635,6.449,3.949,5.662,2.438,4.621,14.957,13,8.419,4.169,2.376,83.208,0.132,82.901,74.7217,74.62117256
[Se](Cc1ccc([N+]([O-])=O)cc1)c1ccccc1,1.979,496.588,12.088,9.075,10.788,8.254,5.167,7.235,3.525,5.726,10.611,17,11.834,5.617,3.411,105.787,2.125,105.624,112.1659,112.2656762
[Se](C(F)(F)F)C,3.168,38.548,5.207,3.042,4.755,2.561,1.179,3.749,0.65,2.478,0,6,6.309,1.846,4.309,39.881,1.259,39.025,13.1828,13.40490379
[Se](CCC)C,2.191,11.119,4.121,3.822,5.536,2.414,1.904,4.828,0.993,3.061,0,5,5.519,4.519,4.519,40.115,1.567,39.443,7.976,8.12156088
[Se-2].[Se-2].[GeH8+4],0,2.755,0,0.817,4.243,0,0,0,0,0,51.734,3,23.493,9.542,3.582,51.657,-3.284,17.597,2.9993,2.89879587
[Se](C=C=C)C=C=C,3.33,107.115,5.536,3.977,5.69,3.414,1.756,3.734,0.78,2.34,0,7,6.559,5.559,5.559,50.086,1.288,49.526,27.8526,27.66533444
